resp,location,recorded,attendance,lectime,gpa
743,zoom,yes,10,0.804,178.85
744,zoom,no,0,3.891,106.13
745,zoom,no,0,3.961,22.69
746,hybrid,yes,0,0.533,125.67
747,in-person,no,10,2.059,64.55
748,hybrid,yes,5,1.247,163.11
749,zoom,yes,0,1.997,55.53
750,hybrid,no,10,3.133,164.27
751,hybrid,no,0,1.187,66.63
752,zoom,no,10,0.981,98.96
753,zoom,no,0,1.685,165.12
754,zoom,no,0,2.195,158.52
755,zoom,yes,5,0.087,116.19
756,in-person,no,10,0.91,88.52
757,in-person,no,5,3.875,105.84
758,hybrid,yes,10,0.589,142.55
759,hybrid,no,0,3.876,80.77
760,zoom,yes,0,1.345,59.32
761,zoom,no,10,0.253,148.51
762,in-person,no,0,0.824,173.73
763,zoom,no,5,1.802,164.63
764,zoom,yes,0,1.077,31.71
765,hybrid,no,5,1.912,146.82
766,zoom,yes,5,0.702,153.8
767,zoom,yes,0,0.247,47.56
768,hybrid,yes,10,1.888,149.4
769,zoom,yes,5,0.458,0.18
770,in-person,yes,5,2.313,21.06
771,in-person,yes,10,0.455,5.74
772,in-person,yes,0,2.001,80.11
773,in-person,yes,0,2.923,150.06
774,in-person,yes,10,0.78,44.98
775,in-person,no,10,2.089,162.38
776,in-person,yes,5,1.908,151.72
777,zoom,no,0,1.998,134.44
778,in-person,no,5,3.051,15.9
779,hybrid,yes,0,2.462,18.08
780,zoom,yes,5,3.898,23.52
781,hybrid,no,5,0.691,45.42
782,in-person,yes,5,1.835,172.63
783,zoom,no,0,1.029,166.65
784,in-person,no,10,2.615,108.65
785,zoom,yes,0,2.34,165.56
786,hybrid,yes,10,2.127,167.99
787,in-person,no,10,1.484,112.16
788,zoom,yes,0,1.478,3.11
789,hybrid,no,5,3.714,162.75
790,hybrid,no,10,2.765,16.47
791,zoom,no,10,2.958,175.54
792,zoom,no,0,2.067,47.04
793,hybrid,no,0,0.521,109.93
794,in-person,yes,0,0.87,109.52
795,in-person,no,5,1.819,167.93
796,hybrid,no,5,0.81,64.26
797,zoom,yes,5,3.945,96.5
798,in-person,no,5,0.59,108.21
799,in-person,no,10,2.075,21.13
800,in-person,yes,10,3.208,145.14
801,in-person,yes,0,0.518,127.22
802,hybrid,yes,10,2.675,115.29
803,in-person,no,0,3.498,72.11
804,hybrid,no,10,0.977,25.48
805,zoom,yes,10,1.5,19.82
806,in-person,yes,10,0.516,123.51
807,zoom,no,0,1.429,99.41
808,zoom,no,5,0.192,176.6
809,in-person,no,0,3.606,170.37
810,zoom,yes,0,1.021,46.03
811,in-person,no,10,0.725,37.98
812,in-person,no,10,0.178,25.23
813,in-person,yes,10,3.397,29.93
814,in-person,no,0,2.876,3.36
815,hybrid,no,10,1.347,161.74
816,in-person,yes,5,1.598,88.6
817,in-person,yes,0,3.18,93.04
818,in-person,yes,10,2.602,65.42
819,zoom,no,5,1.486,143.91
820,zoom,no,0,3.063,136.03
821,zoom,yes,5,2.257,27.8
822,hybrid,yes,0,2.084,63.29
823,in-person,no,0,3.487,93.38
824,zoom,no,5,2.25,42.2
825,hybrid,yes,5,3.599,165.77
826,in-person,no,10,0.685,27.76
827,hybrid,yes,0,3.867,116.13
828,zoom,yes,0,3.278,24.42
829,in-person,no,10,2.844,170.86
830,hybrid,no,0,2.504,143.83
831,in-person,yes,5,1.917,138.08
832,zoom,no,10,1.298,89.58
833,hybrid,no,5,2.469,165.17
834,zoom,yes,10,2.124,65.44
835,in-person,no,5,0.213,145.41
836,hybrid,no,10,0.131,115.87
837,hybrid,yes,0,0.073,54.12
838,zoom,no,0,2.004,86.03
839,zoom,yes,5,3.011,42.25
840,in-person,yes,10,0.077,31.87
841,in-person,no,5,3.312,100.45
842,in-person,no,0,1.005,15.77
843,in-person,no,10,2.308,146.31
844,hybrid,yes,5,0.248,79.11
845,in-person,no,10,1.791,161.08
846,in-person,no,10,0.464,23.55
847,in-person,no,10,0.348,67.03
848,in-person,no,5,0.569,88.31
849,in-person,no,5,3.676,18.58
850,zoom,no,10,3.816,54.19
851,zoom,yes,10,1.933,10.12
852,zoom,yes,0,0.458,38.42
853,hybrid,yes,10,1.037,100.47
854,in-person,no,0,3.54,26.64
855,hybrid,yes,10,1.625,70.29
856,in-person,no,0,0.568,105.14
857,zoom,no,5,2.146,93.7
858,hybrid,no,5,2.536,173.26
859,zoom,no,5,2.354,144.15
860,zoom,yes,10,0.458,174.49
861,in-person,yes,5,2.278,172.5
862,hybrid,no,10,1.09,5.49
863,in-person,yes,0,2.548,46.05
864,zoom,no,0,2.676,9.88
865,zoom,no,10,2.585,7.67
866,hybrid,yes,0,0.963,28.24
867,in-person,yes,0,3.967,168.99
868,hybrid,no,0,1.618,45.32
869,zoom,yes,0,2.855,37.09
870,in-person,yes,5,1.637,8.31
871,zoom,yes,10,0.771,14.9
872,zoom,no,5,2.037,102.81
873,hybrid,no,0,1.424,162.06
874,zoom,no,5,0.305,138.16
875,zoom,yes,10,1.205,141.68
876,in-person,no,0,3.865,34.43
877,zoom,no,5,1.145,105.46
878,zoom,no,0,0.12,103.02
879,hybrid,yes,10,2.556,124.19
880,in-person,yes,5,0.401,93.86
881,hybrid,no,0,0.464,113.77
882,hybrid,no,5,3.599,86.55
883,zoom,yes,0,1.132,47.85
884,zoom,yes,5,2.803,16.55
885,hybrid,yes,0,0.135,94.65
886,in-person,yes,5,1.988,143.37
887,in-person,yes,5,3.788,34.5
888,zoom,no,5,3.436,26.08
889,zoom,yes,5,1.172,92.64
890,hybrid,yes,10,3.95,41.74
891,zoom,no,10,3.399,24.83
892,zoom,no,5,3.534,58.73
893,in-person,no,5,2.403,106.44
894,in-person,yes,5,0.108,167.33
895,zoom,no,0,3.019,91.94
896,in-person,yes,0,3.212,56.95
897,zoom,yes,5,2.811,168.34
898,in-person,no,10,3.87,87.34
899,in-person,no,0,2.814,110.57
900,hybrid,yes,10,2.06,84.92
901,hybrid,yes,5,1.838,83.7
902,in-person,no,10,2.417,170.6
903,in-person,yes,10,3.245,90.55
904,hybrid,yes,5,1.368,147.47
905,in-person,yes,10,1.409,6.0
906,hybrid,no,5,1.791,41.11
907,in-person,yes,10,0.199,106.85
908,zoom,yes,10,0.564,174.92
909,in-person,yes,10,3.847,107.38
910,zoom,yes,5,2.41,179.84
911,hybrid,yes,0,2.0,173.87
912,in-person,yes,0,3.054,85.01
913,zoom,yes,10,1.795,91.34
914,in-person,yes,5,0.918,63.78
915,zoom,yes,0,3.088,23.01
916,hybrid,yes,5,1.392,86.87
917,in-person,yes,10,2.408,66.16
918,hybrid,no,10,2.72,69.22
919,hybrid,yes,0,2.265,68.26
920,hybrid,yes,0,0.747,68.02
921,in-person,no,10,2.965,179.93
922,in-person,yes,0,1.102,161.38
923,hybrid,yes,0,3.807,132.87
924,hybrid,yes,10,0.474,139.9
925,in-person,no,5,1.052,9.43
926,zoom,yes,5,0.038,28.8
927,zoom,yes,0,1.989,93.4
928,in-person,no,10,2.321,108.79
929,zoom,yes,0,2.169,138.31
930,zoom,yes,10,3.513,41.04
931,in-person,no,5,2.542,152.27
932,zoom,no,5,0.874,94.89
933,zoom,no,10,2.575,116.74
934,hybrid,yes,0,0.159,125.75
935,in-person,no,10,0.652,51.87
936,in-person,yes,0,2.566,168.05
937,zoom,yes,0,1.905,34.13
938,hybrid,yes,5,0.807,50.99
939,in-person,no,5,3.546,73.74
940,zoom,yes,0,0.1,67.35
941,zoom,no,0,3.369,157.72
942,zoom,yes,5,2.68,95.2
943,in-person,yes,5,2.162,66.35
944,zoom,no,10,2.816,121.34
945,in-person,yes,0,3.649,138.2
946,in-person,no,0,1.994,15.08
947,hybrid,no,10,3.293,112.02
948,zoom,no,5,2.98,84.77
949,in-person,yes,10,1.201,104.73
950,zoom,yes,0,1.858,136.1
951,hybrid,no,0,2.235,103.33
952,hybrid,no,10,0.393,43.27
953,in-person,yes,10,2.682,163.76
954,hybrid,yes,5,1.682,145.21
955,zoom,no,5,1.611,24.93
956,zoom,no,10,2.491,112.92
957,zoom,no,5,3.309,15.36
958,hybrid,yes,10,0.913,90.51
959,in-person,yes,5,2.043,131.08
960,hybrid,yes,0,1.314,136.81
961,zoom,yes,10,2.628,75.12
962,hybrid,no,10,3.089,107.22
963,hybrid,no,10,1.756,76.51
964,hybrid,yes,0,0.602,54.73
965,hybrid,yes,10,0.887,48.96
966,zoom,yes,0,2.653,62.74
967,hybrid,yes,0,2.165,105.41
968,hybrid,no,10,2.916,104.33
969,in-person,yes,10,2.76,92.3
970,in-person,no,0,0.35,12.54
971,hybrid,no,10,3.751,130.05
972,hybrid,yes,10,2.904,81.54
973,zoom,yes,0,0.571,16.79
974,zoom,yes,10,3.403,20.76
975,hybrid,no,0,1.151,142.4
976,in-person,no,10,0.839,176.54
977,zoom,yes,5,0.285,121.55
978,hybrid,yes,0,2.037,30.79
979,in-person,no,10,0.048,168.79
980,zoom,yes,0,1.2,51.44
981,hybrid,no,5,0.491,152.98
982,in-person,yes,10,0.647,158.68
983,in-person,yes,0,2.956,7.25
984,in-person,yes,10,2.953,37.6
985,hybrid,no,10,1.987,129.05
986,in-person,yes,10,3.687,83.63
987,hybrid,no,5,1.796,90.77
988,in-person,no,10,3.129,109.97
989,zoom,yes,10,0.407,13.47
990,zoom,yes,0,2.614,39.91
991,in-person,no,5,1.693,139.3
992,zoom,yes,10,1.125,112.54
993,hybrid,yes,10,2.833,176.84
994,in-person,yes,5,2.935,171.78
995,in-person,yes,10,3.915,144.75
996,in-person,yes,5,3.595,71.81
997,zoom,yes,10,3.94,85.64
998,in-person,no,10,3.805,16.64
999,hybrid,no,0,2.696,99.95
